fn,x,y,xw,yh,label
image_recognition/screen_sample/1514030645162/15140338/1514033874992.png,444,12,486,20,"116,000"
image_recognition/screen_sample/1514030645162/15140338/1514033874992.png,548,11,560,19,9
image_recognition/screen_sample/1514030645162/15140339/1514033990747.png,196,9,222,24,5
image_recognition/screen_sample/1514030645162/15140339/1514033990747.png,226,4,276,11,190
image_recognition/screen_sample/1514030645162/15140339/1514033990747.png,304,12,350,20,3/18
image_recognition/screen_sample/1514030645162/15140339/1514033990747.png,327,4,354,12,03:13
image_recognition/screen_sample/1514030645162/15140339/1514033990747.png,376,12,419,20,85
image_recognition/screen_sample/1514030645162/15140339/1514033990747.png,444,12,486,20,"116,000"
image_recognition/screen_sample/1514030645162/15140339/1514033990747.png,548,11,560,19,9
image_recognition/screen_sample/1514030645162/15140340/1514034021293.png,196,9,222,24,5
image_recognition/screen_sample/1514030645162/15140340/1514034021293.png,226,4,276,11,190
image_recognition/screen_sample/1514030645162/15140340/1514034021293.png,304,12,350,20,3/18
image_recognition/screen_sample/1514030645162/15140340/1514034021293.png,327,4,354,12,02:43
image_recognition/screen_sample/1514030645162/15140340/1514034021293.png,376,12,419,20,85
image_recognition/screen_sample/1514030645162/15140340/1514034021293.png,444,12,486,20,"116,000"
image_recognition/screen_sample/1514030645162/15140340/1514034021293.png,548,11,560,19,18
image_recognition/screen_sample/1515246518619/15152474/1515247426623.png,196,9,222,24,1
image_recognition/screen_sample/1515246518619/15152474/1515247426623.png,226,4,276,11,20
image_recognition/screen_sample/1515246518619/15152474/1515247426623.png,304,12,350,20,10/10
image_recognition/screen_sample/1515246518619/15152474/1515247426623.png,327,4,354,12,
image_recognition/screen_sample/1515246518619/15152474/1515247426623.png,376,12,419,20,15
image_recognition/screen_sample/1515246518619/15152474/1515247426623.png,444,12,486,20,"101,200"
image_recognition/screen_sample/1515246518619/15152474/1515247426623.png,548,11,560,19,7
